[0.368s] Invoking command in '/home/srinjoy/hb_task2_ws/build/hb_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --build /home/srinjoy/hb_task2_ws/build/hb_bot -- -j12 -l12
[1.011s] Invoked command in '/home/srinjoy/hb_task2_ws/build/hb_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --build /home/srinjoy/hb_task2_ws/build/hb_bot -- -j12 -l12
[1.120s] Invoking command in '/home/srinjoy/hb_task2_ws/build/hb_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --install /home/srinjoy/hb_task2_ws/build/hb_bot
[1.150s] -- Install configuration: ""
[1.151s] -- Execute custom install script
[1.151s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//launch/Spawn_bot.launch.py
[1.151s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//launch/multi_bot_spawn.launch.py
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.dae
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.jpg
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.jpg.001.jpg
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.dae
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.jpg
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.jpg.001.jpg
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.dae
[1.152s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.jpg
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.jpg.001.jpg
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//meshes/wheel.stl
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//urdf/hb_bot_1.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//urdf/hb_bot_2.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//urdf/hb_bot_3.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot//urdf/materials.xacro
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/ament_index/resource_index/package_run_dependencies/hb_bot
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/ament_index/resource_index/parent_prefix_path/hb_bot
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/environment/ament_prefix_path.sh
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/environment/ament_prefix_path.dsv
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/environment/path.sh
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/environment/path.dsv
[1.154s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/local_setup.bash
[1.155s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/local_setup.sh
[1.155s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/local_setup.zsh
[1.155s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/local_setup.dsv
[1.155s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/package.dsv
[1.160s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/ament_index/resource_index/packages/hb_bot
[1.160s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/cmake/hb_botConfig.cmake
[1.161s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/cmake/hb_botConfig-version.cmake
[1.161s] -- Up-to-date symlink: /home/srinjoy/hb_task2_ws/install/hb_bot/share/hb_bot/package.xml
[1.168s] Invoked command in '/home/srinjoy/hb_task2_ws/build/hb_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --install /home/srinjoy/hb_task2_ws/build/hb_bot
