[0.897s] Invoking command in '/home/srinjoy/hb_task2_ws/build/hb_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake /home/srinjoy/hb_task2_ws/src/eYRC-2023_Hologlyph_Bots/hb_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srinjoy/hb_task2_ws/install/hb_world
[0.932s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.184s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[1.238s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.242s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.252s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.306s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.306s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.374s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.378s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.573s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.757s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.758s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.790s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.791s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.894s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.894s] -- Added test 'lint_cmake' to check CMake code style
[1.894s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.894s] -- Added test 'xmllint' to check XML markup files
[1.894s] -- Configuring done (1.0s)
[1.894s] -- Generating done (0.0s)
[1.894s] -- Build files have been written to: /home/srinjoy/hb_task2_ws/build/hb_world
[1.965s] Invoked command in '/home/srinjoy/hb_task2_ws/build/hb_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake /home/srinjoy/hb_task2_ws/src/eYRC-2023_Hologlyph_Bots/hb_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srinjoy/hb_task2_ws/install/hb_world
[1.966s] Invoking command in '/home/srinjoy/hb_task2_ws/build/hb_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --build /home/srinjoy/hb_task2_ws/build/hb_world -- -j12 -l12
[2.021s] Invoked command in '/home/srinjoy/hb_task2_ws/build/hb_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --build /home/srinjoy/hb_task2_ws/build/hb_world -- -j12 -l12
[2.086s] Invoking command in '/home/srinjoy/hb_task2_ws/build/hb_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --install /home/srinjoy/hb_task2_ws/build/hb_world
[2.113s] -- Install configuration: ""
[2.113s] -- Execute custom install script
[2.113s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//launch/world.launch.py
[2.119s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//worlds/gazebo.world
[2.125s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/arena/meshes/arena.dae
[2.130s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/arena/meshes/arena.jpg
[2.135s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/arena/model.config
[2.140s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/arena/model.sdf
[2.145s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/e_camera/meshes/17eyantra_logo_large e.png
[2.150s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/e_camera/meshes/camera.dae
[2.155s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/e_camera/model.config
[2.161s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/e_camera/model.sdf
[2.166s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/ground_surface/meshes/geoglyph.jpg
[2.171s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/ground_surface/meshes/ground_surface.dae
[2.178s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/ground_surface/model.config
[2.183s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world//models/ground_surface/model.sdf
[2.189s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/ament_index/resource_index/package_run_dependencies/hb_world
[2.194s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/ament_index/resource_index/parent_prefix_path/hb_world
[2.199s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/environment/ament_prefix_path.sh
[2.204s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/environment/ament_prefix_path.dsv
[2.209s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/environment/path.sh
[2.215s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/environment/path.dsv
[2.220s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/local_setup.bash
[2.225s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/local_setup.sh
[2.231s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/local_setup.zsh
[2.237s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/local_setup.dsv
[2.242s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/package.dsv
[2.247s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/ament_index/resource_index/packages/hb_world
[2.254s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/cmake/hb_worldConfig.cmake
[2.259s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/cmake/hb_worldConfig-version.cmake
[2.265s] -- Symlinking: /home/srinjoy/hb_task2_ws/install/hb_world/share/hb_world/package.xml
[2.276s] Invoked command in '/home/srinjoy/hb_task2_ws/build/hb_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srinjoy/hb_task2_ws/install/hb_task2b:/home/srinjoy/hb_task2_ws/install/hb_task2a:/home/srinjoy/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /home/srinjoy/.local/bin/cmake --install /home/srinjoy/hb_task2_ws/build/hb_world
